Average Zeroed Cap@174kHz,Average Zeroed Cap@224kHz,Average Zeroed Cap@287kHz,Average Zeroed Cap@368kHz,Average Zeroed Cap@473kHz,Average Zeroed Cap@607kHz,Average Zeroed Cap@779kHz,Average Zeroed Cap@1000kHz,Average Zeroed Cap@1284kHz,Average Zeroed Cap@1648kHz,Average Zeroed Cap@2115kHz,Group,Day
0.516,0.411,0.266,0.005,0.014,-0.079,-0.156,-0.16,-0.168,-0.258,-0.298,1,10
0.718,0.336,0.357,0.199,-0.142,-0.173,-0.276,-0.328,-0.265,-0.339,-0.365,2,10
0.748,0.545,0.279,-0.007,-0.185,-0.08,-0.218,-0.332,-0.237,-0.317,-0.391,2,10
0.59,0.445,0.386,0.221,-0.024,-0.099,-0.258,-0.227,-0.229,-0.366,-0.354,2,10
0.779,0.558,0.417,0.282,-0.123,-0.159,-0.232,-0.279,-0.27,-0.373,-0.37,2,10
0.53,0.483,0.44,0.119,-0.037,-0.145,-0.175,-0.285,-0.254,-0.393,-0.347,2,10
0.729,0.558,0.332,0.032,-0.216,-0.125,-0.251,-0.293,-0.284,-0.382,-0.317,2,10
0.771,0.531,0.475,0.081,0.051,-0.146,-0.239,-0.289,-0.252,-0.387,-0.366,2,10
0.684,0.693,0.229,-0.015,0.069,-0.171,-0.224,-0.302,-0.234,-0.295,-0.423,2,10
0.749,0.46,0.214,0.127,-0.341,-0.154,-0.16,-0.255,-0.316,-0.435,-0.381,2,10
0.771,0.363,0.469,-0.047,-0.008,-0.119,-0.271,-0.271,-0.265,-0.339,-0.418,2,10
0.737,0.581,0.34,0.098,0.017,-0.17,-0.254,-0.267,-0.293,-0.332,-0.376,2,10
0.702,0.693,0.258,0.121,-0.263,-0.147,-0.326,-0.27,-0.304,-0.358,-0.367,2,10
0.641,0.686,0.33,-0.007,0.075,-0.195,-0.227,-0.307,-0.308,-0.324,-0.418,2,10
0.704,0.383,0.322,0.178,-0.176,-0.156,-0.24,-0.244,-0.291,-0.387,-0.368,2,10
0.737,0.696,0.305,0.022,0.054,-0.227,-0.23,-0.294,-0.264,-0.44,-0.324,2,10
0.752,0.461,0.315,0.111,-0.109,-0.186,-0.247,-0.331,-0.29,-0.391,-0.344,2,10
0.46,0.442,0.421,0.047,-0.25,-0.183,-0.165,-0.312,-0.3,-0.379,-0.351,2,10
0.515,0.518,0.306,0.022,-0.1,-0.141,-0.23,-0.299,-0.279,-0.432,-0.404,2,10
0.92,0.612,0.098,0.15,-0.059,-0.169,-0.236,-0.276,-0.28,-0.382,-0.437,2,10
0.655,0.461,0.437,0.11,-0.163,-0.172,-0.18,-0.326,-0.287,-0.383,-0.456,2,10
0.666,0.543,0.608,0.136,-0.094,-0.146,-0.19,-0.325,-0.219,-0.274,-0.389,2,10
0.795,0.453,0.474,0.11,0.153,-0.111,-0.171,-0.209,-0.193,-0.313,-0.376,2,10
0.577,0.565,0.392,0.081,-0.121,-0.109,-0.226,-0.245,-0.234,-0.394,-0.278,2,10
0.529,0.412,0.322,-0.115,-0.087,-0.154,-0.217,-0.318,-0.258,-0.366,-0.342,2,10
0.524,0.659,0.197,-0.167,0.001,-0.146,-0.194,-0.266,-0.217,-0.378,-0.341,2,10
0.757,0.528,0.358,-0.026,-0.103,-0.133,-0.307,-0.325,-0.26,-0.399,-0.34,2,10
0.723,0.359,0.232,0.135,-0.198,-0.141,-0.264,-0.232,-0.298,-0.333,-0.423,2,10
0.589,0.454,0.318,0.067,-0.013,-0.076,-0.162,-0.283,-0.277,-0.378,-0.431,2,10
0.742,0.352,0.387,0.192,-0.12,-0.169,-0.131,-0.205,-0.197,-0.326,-0.287,2,10
0.642,0.462,0.498,0.091,-0.092,-0.173,-0.266,-0.259,-0.248,-0.375,-0.37,2,10
0.788,0.408,0.354,-0.145,-0.031,-0.175,-0.165,-0.335,-0.244,-0.391,-0.424,2,10
0.748,0.342,0.431,0.08,-0.073,-0.181,-0.177,-0.343,-0.287,-0.358,-0.439,2,10
0.806,0.449,0.192,0.08,-0.05,-0.196,-0.275,-0.292,-0.279,-0.375,-0.446,2,10
0.58,0.456,0.242,0.121,-0.037,-0.211,-0.228,-0.291,-0.289,-0.414,-0.337,2,10
0.549,0.344,0.239,0.008,-0.066,-0.231,-0.271,-0.337,-0.258,-0.434,-0.426,2,10
0.723,0.451,0.308,-0.059,-0.277,-0.186,-0.218,-0.31,-0.279,-0.374,-0.408,2,10
0.643,0.513,0.355,0.003,-0.134,-0.207,-0.262,-0.297,-0.306,-0.417,-0.421,2,10
0.799,0.384,0.201,0.028,-0.106,-0.144,-0.26,-0.319,-0.317,-0.399,-0.375,2,10
0.831,0.484,0.239,-0.001,-0.16,-0.218,-0.253,-0.366,-0.308,-0.449,-0.421,2,10
0.628,0.687,0.41,-0.096,-0.005,-0.141,-0.258,-0.317,-0.286,-0.44,-0.477,2,10
0.92,0.511,0.028,0.08,-0.163,-0.31,-0.428,-0.535,-0.491,-0.652,-0.626,2,10
0.914,0.444,0.414,-0.038,-0.045,-0.277,-0.407,-0.529,-0.477,-0.612,-0.599,2,10
1.048,0.495,0.18,-0.167,-0.397,-0.322,-0.362,-0.53,-0.461,-0.615,-0.642,2,10
0.943,0.625,0.338,-0.129,-0.238,-0.308,-0.368,-0.546,-0.51,-0.597,-0.647,2,10
0.911,0.724,0.298,-0.16,-0.343,-0.292,-0.402,-0.502,-0.55,-0.65,-0.68,2,10
0.749,0.58,0.191,-0.302,-0.145,-0.296,-0.456,-0.525,-0.51,-0.684,-0.691,2,10
0.675,0.433,0.278,-0.124,-0.24,-0.306,-0.419,-0.525,-0.53,-0.624,-0.684,2,10
0.818,0.73,0.252,-0.029,-0.404,-0.343,-0.479,-0.565,-0.55,-0.559,-0.715,2,10
0.699,0.447,0.167,-0.089,-0.282,-0.313,-0.454,-0.533,-0.554,-0.65,-0.721,2,10
0.932,0.672,0.068,-0.122,-0.354,-0.376,-0.506,-0.572,-0.572,-0.658,-0.666,2,10
0.714,0.71,0.141,-0.091,-0.173,-0.376,-0.427,-0.572,-0.54,-0.712,-0.71,2,10
0.82,0.621,0.376,-0.168,-0.201,-0.31,-0.508,-0.597,-0.585,-0.647,-0.681,2,10
0.909,0.562,0.272,-0.058,-0.268,-0.4,-0.488,-0.626,-0.531,-0.638,-0.669,2,10
0.886,0.654,0.121,-0.288,-0.274,-0.334,-0.443,-0.491,-0.534,-0.712,-0.736,2,10
0.832,0.559,0.203,-0.211,-0.372,-0.374,-0.416,-0.591,-0.534,-0.651,-0.692,2,10
0.696,0.667,0.146,-0.071,-0.449,-0.41,-0.449,-0.579,-0.537,-0.637,-0.752,2,10
0.785,0.555,0.2,-0.375,-0.323,-0.365,-0.479,-0.55,-0.558,-0.738,-0.724,2,10
0.816,0.523,0.158,-0.126,-0.168,-0.312,-0.482,-0.578,-0.547,-0.619,-0.648,2,10
0.86,0.667,0.102,-0.167,-0.13,-0.384,-0.415,-0.552,-0.572,-0.738,-0.69,2,10
0.836,0.623,0.207,-0.089,-0.334,-0.349,-0.474,-0.518,-0.558,-0.675,-0.74,2,10
0.76,0.257,0.027,-0.256,-0.475,-0.329,-0.463,-0.508,-0.407,-0.558,-0.541,3,10
0.607,0.527,0.113,-0.16,-0.266,-0.313,-0.382,-0.457,-0.426,-0.599,-0.6,3,10
0.483,0.452,-0.026,-0.038,-0.415,-0.318,-0.405,-0.441,-0.415,-0.594,-0.619,3,10
0.744,0.307,-0.044,-0.175,-0.442,-0.312,-0.425,-0.576,-0.479,-0.584,-0.62,3,10
0.585,0.419,0.162,-0.07,-0.2,-0.355,-0.399,-0.552,-0.48,-0.577,-0.612,3,10
0.456,0.397,0.176,-0.077,-0.459,-0.341,-0.466,-0.447,-0.524,-0.56,-0.55,3,10
0.519,0.347,0.082,-0.308,-0.257,-0.384,-0.375,-0.483,-0.492,-0.543,-0.615,3,10
0.633,0.402,0.035,-0.177,-0.25,-0.309,-0.472,-0.583,-0.481,-0.577,-0.561,3,10
0.738,0.403,-0.156,-0.222,-0.291,-0.369,-0.477,-0.448,-0.49,-0.611,-0.611,3,10
0.593,0.304,0.054,-0.169,-0.29,-0.405,-0.433,-0.517,-0.499,-0.646,-0.623,3,10
0.658,0.423,0.042,-0.125,-0.554,-0.316,-0.416,-0.456,-0.492,-0.552,-0.593,3,10
0.431,0.385,-0.046,-0.175,-0.331,-0.364,-0.482,-0.468,-0.481,-0.602,-0.621,3,10
0.589,0.476,0.183,-0.192,-0.293,-0.332,-0.427,-0.537,-0.545,-0.532,-0.616,3,10
0.574,0.318,-0.051,-0.139,-0.207,-0.347,-0.444,-0.472,-0.474,-0.668,-0.579,3,10
0.722,0.23,0.117,-0.23,-0.257,-0.373,-0.444,-0.499,-0.5,-0.578,-0.596,3,10
0.603,0.42,0.266,-0.187,-0.231,-0.36,-0.412,-0.559,-0.488,-0.673,-0.582,3,10
0.695,0.289,-0.08,-0.224,-0.139,-0.374,-0.445,-0.539,-0.509,-0.583,-0.616,3,10
0.626,0.361,0.094,-0.224,-0.23,-0.404,-0.506,-0.488,-0.536,-0.609,-0.635,3,10
0.656,0.287,0.068,-0.168,-0.209,-0.322,-0.421,-0.447,-0.47,-0.659,-0.622,3,10
0.635,0.263,0.079,-0.284,-0.21,-0.424,-0.487,-0.535,-0.491,-0.594,-0.649,3,10
0.666,0.291,0.098,-0.384,-0.58,-0.515,-0.599,-0.578,-0.535,-0.732,-0.726,3,10
0.672,0.371,0.153,-0.223,-0.41,-0.456,-0.521,-0.618,-0.545,-0.727,-0.686,3,10
0.677,0.279,-0.094,-0.339,-0.486,-0.481,-0.563,-0.605,-0.6,-0.749,-0.639,3,10
0.509,0.493,0.03,-0.296,-0.473,-0.475,-0.544,-0.539,-0.596,-0.701,-0.67,3,10
0.654,0.449,0.055,-0.288,-0.436,-0.492,-0.527,-0.62,-0.607,-0.747,-0.726,3,10
0.541,0.503,-0.109,-0.213,-0.288,-0.508,-0.52,-0.674,-0.544,-0.704,-0.712,3,10
0.589,0.381,-0.043,-0.34,-0.377,-0.482,-0.605,-0.665,-0.576,-0.778,-0.682,3,10
0.587,0.231,0.022,-0.397,-0.551,-0.498,-0.59,-0.664,-0.652,-0.728,-0.696,3,10
0.678,0.214,0.017,-0.313,-0.471,-0.556,-0.553,-0.607,-0.563,-0.69,-0.737,3,10
0.729,0.367,-0.021,-0.349,-0.286,-0.523,-0.574,-0.647,-0.627,-0.762,-0.778,3,10
0.605,0.324,0.183,-0.289,-0.325,-0.555,-0.559,-0.636,-0.655,-0.702,-0.694,3,10
0.646,0.267,-0.102,-0.403,-0.432,-0.513,-0.565,-0.672,-0.695,-0.704,-0.765,3,10
0.783,0.336,0.017,-0.295,-0.426,-0.535,-0.537,-0.694,-0.654,-0.809,-0.82,3,10
0.798,0.351,0.03,-0.48,-0.554,-0.542,-0.581,-0.614,-0.605,-0.714,-0.742,3,10
0.685,0.399,0.049,-0.269,-0.303,-0.549,-0.545,-0.64,-0.576,-0.768,-0.72,3,10
0.766,0.446,0.145,-0.213,-0.46,-0.5,-0.53,-0.668,-0.668,-0.773,-0.745,3,10
0.583,0.373,-0.001,-0.314,-0.492,-0.499,-0.59,-0.642,-0.644,-0.754,-0.745,3,10
0.779,0.257,-0.069,-0.323,-0.605,-0.505,-0.648,-0.621,-0.633,-0.773,-0.743,3,10
0.589,0.519,0.154,-0.258,-0.567,-0.498,-0.639,-0.705,-0.653,-0.767,-0.795,3,10
0.843,0.374,-0.045,-0.322,-0.338,-0.514,-0.562,-0.642,-0.669,-0.716,-0.73,3,10
0.809,0.732,0.469,-0.149,-0.087,-0.048,-0.112,-0.242,-0.077,-0.339,-0.274,3,10
0.759,0.541,0.333,0.223,-0.09,-0.072,-0.143,-0.227,-0.132,-0.279,-0.252,3,10
0.864,0.487,0.382,0.25,0.003,-0.131,-0.101,-0.237,-0.124,-0.29,-0.322,3,10
0.842,0.521,0.498,0.168,-0.023,-0.151,-0.174,-0.165,-0.185,-0.25,-0.236,3,10
0.897,0.633,0.356,0.135,0.004,-0.151,-0.178,-0.141,-0.176,-0.279,-0.254,3,10
0.869,0.431,0.396,0.258,-0.14,-0.044,-0.17,-0.192,-0.188,-0.338,-0.279,3,10
0.625,0.616,0.391,0.193,0.045,-0.069,-0.189,-0.253,-0.183,-0.228,-0.274,3,10
0.867,0.637,0.566,0.168,0.145,-0.145,-0.07,-0.147,-0.211,-0.289,-0.246,3,10
0.733,0.71,0.358,0.096,-0.374,-0.093,-0.141,-0.205,-0.201,-0.246,-0.241,3,10
0.777,0.639,0.249,0.241,0.022,-0.102,-0.116,-0.28,-0.174,-0.271,-0.303,3,10
1.013,0.558,0.522,0.232,-0.012,-0.032,-0.136,-0.204,-0.239,-0.352,-0.265,3,10
0.749,0.612,0.415,0.135,-0.088,-0.133,-0.181,-0.241,-0.164,-0.287,-0.294,3,10
0.668,0.678,0.409,-0.016,0.007,-0.075,-0.18,-0.153,-0.135,-0.312,-0.256,3,10
0.913,0.797,0.179,-0.086,-0.03,-0.14,-0.175,-0.181,-0.182,-0.337,-0.281,3,10
0.719,0.58,0.403,0.084,-0.003,-0.078,-0.149,-0.241,-0.203,-0.312,-0.261,3,10
0.686,0.692,0.311,0.184,-0.011,-0.118,-0.164,-0.218,-0.251,-0.333,-0.299,3,10
0.782,0.603,0.195,0.117,-0.053,-0.055,-0.127,-0.223,-0.283,-0.385,-0.285,3,10
0.698,0.466,0.105,0.067,0.052,-0.079,-0.138,-0.218,-0.209,-0.282,-0.326,3,10
0.732,0.461,0.336,-0.051,-0.091,-0.096,-0.183,-0.248,-0.15,-0.347,-0.334,3,10
0.562,0.607,0.32,0.003,0.08,-0.09,-0.184,-0.271,-0.242,-0.309,-0.325,3,10
0.866,0.75,0.43,0.098,-0.221,-0.061,-0.155,-0.135,-0.194,-0.236,-0.269,4,10
0.79,0.767,0.41,0.098,0.012,-0.024,-0.046,-0.162,-0.071,-0.178,-0.273,4,10
0.789,0.641,0.392,0.124,-0.078,-0.028,-0.144,-0.183,-0.174,-0.273,-0.297,4,10
0.614,0.645,0.357,0.188,-0.029,0,-0.097,-0.208,-0.12,-0.249,-0.232,4,10
0.902,0.438,0.341,0.205,-0.024,-0.054,-0.122,-0.174,-0.177,-0.343,-0.226,4,10
0.719,0.544,0.28,0.152,-0.071,0.043,-0.123,-0.235,-0.131,-0.354,-0.256,4,10
0.783,0.591,0.273,0.108,0.033,-0.054,-0.148,-0.258,-0.157,-0.332,-0.281,4,10
0.883,0.637,0.359,0.151,-0.042,-0.041,-0.082,-0.21,-0.106,-0.29,-0.363,4,10
0.647,0.746,0.466,0.181,-0.11,-0.057,-0.065,-0.205,-0.164,-0.237,-0.324,4,10
0.853,0.575,0.529,0.13,0.128,-0.063,-0.148,-0.257,-0.157,-0.312,-0.22,4,10
0.766,0.556,0.29,0.1,0.143,-0.099,-0.126,-0.19,-0.163,-0.317,-0.297,4,10
0.673,0.409,0.335,0.101,-0.017,-0.032,-0.083,-0.236,-0.115,-0.359,-0.24,4,10
0.82,0.633,0.451,0.257,0,-0.029,-0.132,-0.241,-0.185,-0.242,-0.267,4,10
0.738,0.561,0.57,0.168,-0.088,-0.078,-0.104,-0.139,-0.129,-0.264,-0.302,4,10
0.732,0.332,0.274,0.239,0.142,-0.032,-0.112,-0.227,-0.19,-0.258,-0.325,4,10
0.944,0.603,0.286,0.031,-0.03,-0.007,-0.126,-0.191,-0.208,-0.312,-0.29,4,10
0.788,0.574,0.493,0.072,0.13,-0.072,-0.198,-0.159,-0.174,-0.294,-0.295,4,10
0.765,0.622,0.326,0.173,-0.021,-0.083,-0.192,-0.2,-0.195,-0.283,-0.255,4,10
0.786,0.591,0.332,0.131,-0.014,-0.059,-0.119,-0.211,-0.213,-0.293,-0.289,4,10
0.711,0.527,0.247,0.276,-0.126,-0.019,-0.127,-0.24,-0.243,-0.229,-0.324,4,10
0.608,0.28,0.103,-0.24,-0.338,-0.377,-0.428,-0.484,-0.433,-0.598,-0.591,4,10
0.56,0.343,0.083,-0.166,-0.464,-0.411,-0.496,-0.546,-0.48,-0.581,-0.487,4,10
0.769,0.325,0.147,-0.355,-0.334,-0.402,-0.534,-0.502,-0.471,-0.542,-0.624,4,10
0.856,0.292,0.133,-0.2,-0.37,-0.391,-0.452,-0.53,-0.504,-0.624,-0.647,4,10
0.53,0.365,0.13,-0.259,-0.374,-0.456,-0.441,-0.486,-0.408,-0.584,-0.6,4,10
0.741,0.228,0.249,-0.113,-0.227,-0.362,-0.437,-0.506,-0.581,-0.565,-0.588,4,10
0.444,0.234,0.105,-0.37,-0.613,-0.412,-0.423,-0.461,-0.481,-0.606,-0.627,4,10
0.579,0.182,0.128,-0.036,-0.52,-0.448,-0.481,-0.51,-0.557,-0.603,-0.606,4,10
0.676,0.258,0.159,-0.155,-0.249,-0.404,-0.473,-0.558,-0.461,-0.626,-0.605,4,10
0.528,0.367,0.059,-0.161,-0.349,-0.414,-0.467,-0.566,-0.516,-0.597,-0.624,4,10
0.712,0.185,0.12,-0.006,-0.437,-0.439,-0.516,-0.579,-0.469,-0.613,-0.602,4,10
0.502,0.482,0.301,-0.29,-0.392,-0.467,-0.448,-0.561,-0.482,-0.641,-0.611,4,10
0.65,0.254,0.267,-0.124,-0.478,-0.38,-0.437,-0.59,-0.522,-0.583,-0.708,4,10
0.603,0.319,-0.016,-0.109,-0.268,-0.429,-0.493,-0.526,-0.452,-0.602,-0.569,4,10
0.578,0.082,0.232,-0.26,-0.419,-0.432,-0.493,-0.496,-0.502,-0.669,-0.67,4,10
0.685,0.22,0.065,-0.363,-0.336,-0.434,-0.479,-0.532,-0.576,-0.596,-0.681,4,10
0.556,0.326,0.221,-0.1,-0.454,-0.398,-0.544,-0.571,-0.509,-0.659,-0.639,4,10
0.5,0.421,-0.071,-0.294,-0.5,-0.407,-0.539,-0.495,-0.478,-0.675,-0.649,4,10
0.836,0.472,0.233,-0.351,-0.204,-0.424,-0.498,-0.55,-0.562,-0.625,-0.668,4,10
0.545,0.259,0.166,-0.383,-0.564,-0.386,-0.532,-0.546,-0.503,-0.638,-0.641,4,10
0.711,0.602,0.149,-0.163,-0.663,-0.487,-0.588,-0.657,-0.615,-0.777,-0.759,4,10
0.676,0.39,0.256,-0.066,-0.419,-0.494,-0.585,-0.644,-0.631,-0.754,-0.86,4,10
0.731,0.404,0.04,-0.273,-0.399,-0.502,-0.588,-0.64,-0.575,-0.738,-0.811,4,10
0.642,0.467,0.274,-0.069,-0.537,-0.487,-0.514,-0.622,-0.662,-0.717,-0.799,4,10
0.821,0.521,0.052,-0.309,-0.346,-0.456,-0.519,-0.666,-0.659,-0.754,-0.796,4,10
0.674,0.501,0.245,0.027,-0.287,-0.483,-0.651,-0.689,-0.629,-0.713,-0.777,4,10
0.743,0.459,0.055,-0.219,-0.203,-0.47,-0.594,-0.714,-0.725,-0.749,-0.797,4,10
0.669,0.492,0.033,-0.341,-0.409,-0.478,-0.522,-0.702,-0.681,-0.762,-0.786,4,10
0.684,0.451,0.111,-0.114,-0.356,-0.473,-0.542,-0.7,-0.642,-0.798,-0.785,4,10
0.689,0.305,0.149,-0.301,-0.343,-0.475,-0.599,-0.676,-0.626,-0.802,-0.825,4,10
0.685,0.46,0.059,-0.182,-0.581,-0.46,-0.57,-0.634,-0.659,-0.781,-0.791,4,10
0.702,0.203,0.231,-0.416,-0.364,-0.504,-0.583,-0.658,-0.58,-0.76,-0.723,4,10
0.812,0.334,0.013,-0.229,-0.623,-0.476,-0.545,-0.66,-0.647,-0.744,-0.837,4,10
0.831,0.367,0.086,-0.069,-0.434,-0.523,-0.55,-0.628,-0.615,-0.739,-0.725,4,10
0.812,0.481,-0.03,-0.171,-0.372,-0.528,-0.549,-0.619,-0.61,-0.768,-0.769,4,10
0.807,0.343,0.159,-0.157,-0.329,-0.51,-0.547,-0.732,-0.642,-0.787,-0.815,4,10
0.944,0.27,0.264,-0.311,-0.405,-0.502,-0.575,-0.606,-0.595,-0.692,-0.785,4,10
0.881,0.343,0.054,-0.342,-0.257,-0.505,-0.536,-0.602,-0.588,-0.741,-0.771,4,10
0.694,0.383,0.088,-0.382,-0.339,-0.472,-0.558,-0.678,-0.571,-0.723,-0.724,4,10
0.708,0.255,-0.005,-0.407,-0.47,-0.486,-0.512,-0.72,-0.651,-0.786,-0.837,4,10
0.048,-0.387,-0.17,0.069,-0.26,-0.329,-0.412,-0.396,-0.41,-0.579,-0.467,1,13
0.056,-0.442,-0.248,0.112,-0.255,-0.321,-0.434,-0.432,-0.433,-0.435,-0.463,1,13
0.266,-0.317,-0.058,0.152,-0.305,-0.305,-0.389,-0.4,-0.384,-0.371,-0.495,1,13
0.321,-0.423,-0.242,-0.005,-0.249,-0.277,-0.389,-0.349,-0.505,-0.438,-0.405,1,13
0.098,-0.356,-0.182,-0.027,-0.224,-0.335,-0.354,-0.349,-0.434,-0.535,-0.417,1,13
0.156,-0.23,-0.283,-0.215,-0.18,-0.306,-0.396,-0.383,-0.421,-0.468,-0.456,1,13
0.169,-0.395,-0.218,0.091,-0.101,-0.251,-0.401,-0.38,-0.413,-0.554,-0.473,1,13
0.302,-0.375,-0.103,-0.063,-0.372,-0.279,-0.43,-0.418,-0.485,-0.551,-0.507,1,13
0.138,-0.431,-0.303,-0.078,-0.165,-0.308,-0.329,-0.416,-0.452,-0.447,-0.458,1,13
0.019,-0.252,-0.235,0.082,-0.339,-0.321,-0.371,-0.446,-0.445,-0.533,-0.494,1,13
0.181,-0.578,-0.061,0.116,-0.311,-0.281,-0.415,-0.429,-0.47,-0.529,-0.451,1,13
-0.005,-0.382,-0.346,0.007,-0.261,-0.401,-0.45,-0.428,-0.418,-0.424,-0.534,1,13
0.117,-0.227,-0.19,0.1,-0.435,-0.419,-0.411,-0.481,-0.471,-0.497,-0.387,1,13
0.286,-0.204,-0.14,0.051,-0.108,-0.321,-0.441,-0.46,-0.466,-0.49,-0.538,1,13
0.099,-0.205,-0.273,-0.107,-0.16,-0.368,-0.418,-0.403,-0.422,-0.492,-0.471,1,13
-0.014,-0.156,-0.158,-0.111,-0.313,-0.347,-0.476,-0.439,-0.423,-0.416,-0.458,1,13
0.078,-0.161,-0.131,-0.02,-0.157,-0.305,-0.407,-0.405,-0.455,-0.473,-0.452,1,13
0.224,-0.125,-0.267,-0.016,-0.258,-0.34,-0.38,-0.435,-0.478,-0.408,-0.451,1,13
0.19,-0.035,-0.203,-0.091,-0.332,-0.295,-0.439,-0.387,-0.427,-0.484,-0.498,1,13
-0.017,-0.143,-0.285,0.182,-0.348,-0.247,-0.431,-0.362,-0.499,-0.455,-0.468,1,13
0.383,-0.025,-0.195,-0.064,-0.221,-0.314,-0.361,-0.315,-0.43,-0.407,-0.496,1,13
0.292,0.037,0.01,0.17,-0.293,-0.289,-0.363,-0.418,-0.446,-0.447,-0.465,1,13
0.486,-0.034,-0.142,-0.001,-0.295,-0.335,-0.4,-0.377,-0.382,-0.439,-0.458,1,13
0.311,0.145,-0.309,0.082,-0.239,-0.236,-0.38,-0.398,-0.469,-0.437,-0.384,1,13
0.351,0.184,-0.22,0.089,-0.422,-0.32,-0.345,-0.372,-0.455,-0.423,-0.442,1,13
0.057,-0.091,-0.144,-0.043,-0.224,-0.29,-0.388,-0.409,-0.466,-0.475,-0.454,1,13
0.272,-0.05,-0.124,0.06,-0.293,-0.279,-0.441,-0.417,-0.456,-0.462,-0.403,1,13
0.386,-0.061,-0.156,0.129,-0.136,-0.274,-0.325,-0.421,-0.417,-0.498,-0.468,1,13
0.286,-0.013,-0.065,-0.006,-0.388,-0.351,-0.364,-0.44,-0.443,-0.451,-0.393,1,13
0.322,-0.156,-0.152,0.16,-0.252,-0.296,-0.432,-0.367,-0.395,-0.457,-0.44,1,13
0.309,0.127,-0.222,-0.072,-0.24,-0.333,-0.452,-0.403,-0.495,-0.54,-0.478,1,13
0.321,-0.078,-0.239,0.079,-0.204,-0.307,-0.368,-0.409,-0.439,-0.412,-0.492,1,13
0.53,0.199,-0.209,0.176,-0.209,-0.214,-0.44,-0.433,-0.416,-0.449,-0.46,1,13
0.416,-0.014,-0.149,0.192,-0.342,-0.327,-0.392,-0.418,-0.432,-0.543,-0.54,1,13
0.287,0.036,-0.039,0.049,-0.192,-0.312,-0.393,-0.401,-0.491,-0.47,-0.454,1,13
0.263,0.063,-0.187,-0.016,-0.282,-0.31,-0.392,-0.382,-0.509,-0.472,-0.429,1,13
0.26,0.138,-0.137,0.032,-0.21,-0.344,-0.441,-0.401,-0.546,-0.529,-0.489,1,13
0.199,-0.156,-0.099,0.033,-0.171,-0.323,-0.422,-0.5,-0.508,-0.464,-0.515,1,13
0.273,0.157,-0.084,-0.049,-0.35,-0.396,-0.464,-0.495,-0.435,-0.531,-0.506,1,13
0.255,-0.055,-0.142,-0.094,-0.306,-0.417,-0.387,-0.506,-0.491,-0.552,-0.494,1,13
0.375,0.392,0.395,0.228,-0.091,0.042,-0.04,-0.064,-0.069,-0.156,-0.113,1,13
0.424,0.24,0.125,0.426,-0.001,0.041,-0.024,0.004,-0.041,-0.079,-0.1,1,13
0.439,0.086,0.064,0.531,0.199,0.017,-0.101,-0.049,-0.032,-0.088,-0.039,1,13
0.348,0.42,0.125,0.471,0.081,0.046,-0.011,-0.06,-0.104,-0.063,-0.059,1,13
0.225,0.185,0.324,0.209,0.035,0.063,-0.07,-0.042,-0.092,-0.132,-0.036,1,13
0.291,0.178,0.244,0.569,0.208,0.076,-0.004,-0.114,-0.111,-0.159,-0.061,1,13
0.318,0.216,0.145,0.461,0.091,0.024,-0.034,-0.031,-0.085,-0.122,-0.081,1,13
0.445,0.3,0.162,0.239,-0.003,0.002,0.023,-0.059,0.003,-0.166,-0.077,1,13
0.365,0.414,-0.083,0.337,0.182,0.032,-0.088,-0.131,-0.134,-0.153,-0.115,1,13
0.29,0.139,0.086,0.252,0.014,0.043,-0.111,-0.09,-0.12,-0.178,-0.224,1,13
0.463,0.181,-0.041,0.37,0.213,0.043,-0.077,-0.056,-0.153,-0.241,-0.071,1,13
0.314,0.162,0.136,0.365,-0.181,-0.056,-0.154,-0.147,-0.044,-0.143,-0.183,1,13
0.289,0.229,0.2,0.393,0.029,-0.009,-0.108,-0.103,-0.141,-0.156,-0.077,1,13
0.286,0.338,0.271,0.442,0.245,0.007,-0.11,-0.099,-0.143,-0.174,-0.164,1,13
0.354,0.175,0.133,0.226,0.093,0.036,-0.053,-0.059,-0.129,-0.223,-0.055,1,13
0.503,0.198,0.263,0.464,0.07,0.074,-0.104,-0.087,-0.122,-0.128,-0.182,1,13
0.444,0.224,0.008,0.386,-0.057,0.012,0.014,-0.069,-0.127,-0.171,-0.155,1,13
0.65,0.317,0.256,0.329,0.008,-0.014,-0.078,-0.124,-0.086,-0.111,-0.137,1,13
0.29,0.228,0.23,0.342,0.115,0.011,-0.04,-0.067,-0.122,-0.192,-0.145,1,13
0.312,0.288,0.077,0.547,0.034,0.029,-0.137,-0.085,-0.093,-0.144,-0.141,1,13
0.592,0.606,0.361,0.375,0.218,-0.038,-0.063,-0.103,-0.169,-0.262,-0.179,2,13
0.656,0.559,0.364,0.403,0.122,0.058,-0.115,-0.018,-0.121,-0.187,-0.233,2,13
0.633,0.487,0.406,0.203,0.023,0.04,-0.108,-0.12,-0.132,-0.155,-0.121,2,13
0.837,0.533,0.399,0.473,0.068,0.047,-0.063,-0.08,-0.116,-0.222,-0.185,2,13
0.711,0.422,0.19,0.566,0.208,0.043,-0.13,-0.057,-0.159,-0.131,-0.227,2,13
0.651,0.632,0.267,0.488,0.121,0.001,-0.062,-0.091,-0.141,-0.291,-0.218,2,13
0.719,0.522,0.339,0.325,0.095,-0.009,-0.09,-0.116,-0.172,-0.177,-0.218,2,13
